File system,Stores file owner,POSIX file permissions,Creation timestamps,Last access/ read timestamps,Last metadata change timestamps,Last archive timestamps,Access control lists,Security/ MAC labels,Extended attributes/ Alternate data streams/ forks,Checksum/ ECC
BeeGFS,yes,yes,no,yes,yes,no,yes,dunno,yes,yes
CP/M file system,no,no,yesefn |Implemented in later versions as an extension,no,no,no,no,no,no,no
DECtape[29],no,no,yes,no,no,no,no,no,no,no
Elektronika BK tape format,no,no,no,no,no,no,no,no,no,yes
LevelD,yes,yes,yes,yes,yes,yes,yes,no,no,no
RT11[30],no,no,yes (date only),no,no,no,no,no,no,yes
Version 6 Unix file system (V6FS)[31],yes,yes,no,yes,no,no,no,no,no,no
Version 7 Unix file system (V7FS)[32],yes,yes,no,yes,no,no,no,no,no,no
exFAT,no,no,yes,yes,no,no,no,no,no,no
FAT12/FAT16/FAT32,no,no,yes,yes,noefn |name=fatctime |Some FAT implementations  such as in Linux  show file modification timestamp (mtime) in the metadata change timestamp (ctime) field This timestamp is however  not updated on file metadata change,no,no,no,noefn |name=note22 |Particular Installable File System drivers and operating systems may not support extended attributes on FAT12 and FAT16 The OS/2 and Windows NT filesystem drivers for FAT12 and FAT16 support extended attributes (using a "EA DATA SF" pseudofile to reserve the clusters allocated to them) Other filesystem drivers for other operating systems do not,no
HPFS,yesefn |name=note14 |The fnode contains a field for a user identifier This is not used except by OS/2 Warp Server  however,no,yes,yes,no,no,no,dunno,yes,no
NTFS,yes,yesefn |name=note5 |NTFS access control lists can express any access policy possible using simple POSIX file permissions (and far more)  but use of a POSIXlike interface is not supported without an addon such as Services for UNIX or Cygwin,yes,yes,yes,no,yes,yesefn |As of Vista  NTFS has support for Mandatory Labels  which are used to enforce Mandatory Integrity Control[33],yes,no
ReFS,yes,yes,yes,yes,yes,no,yes,dunno,yesefn |Initially  ReFS lacked support for ADS  but Server 2012 R2 and up add support for ADS on ReFS,yesefn |Data checksums not enabled by default
HFS,no,no,yes,no,no,yes,no,no,yes,no
HFS Plus,yes,yes,yes,yes,yes,yes,yes,dunno,yes,no
FFS,yes,yes,no,yes,yes,no,no,no,no,no
UFS1,yes,yes,no,yes,yes,no,yesefn |name=note33 |Accesscontrol lists and MAC labels are layered on top of extended attributes,yesefn |name=note33,noefn |name=note32 |Some operating systems implemented extended attributes as a layer over UFS1 with a parallel backing file (eg  FreeBSD 4x),no
UFS2,yes,yes,yes,yes,yes,no,yesefn |name=note33,yesefn |name=note33,yes,no
HAMMER,yes,yes,yes,yes,yes,dunno,yes,yes,no,yes
LFS,yes,yes,no,yes,yes,no,no,no,no,no
ext,yes,yes,no,no,no,no,no,no,no,no
Xiafs,yes,yes,no,yes,yes,no,no,no,no,no
ext2,yes,yes,no,yes,yes,no,yesefn |name=note23 |Some Installable File System drivers and operating systems may not support extended attributes  access control lists or security labels on these filesystems Linux kernels prior to 26x may either be missing support for these altogether or require a patch,yesefn |name=note23,yes,no
ext3,yes,yes,no,yes,yes,no,yesefn |name=note23,yesefn |name=note23,yes,no
ext4,yes,yes,yes,yes,yes,no,yesefn |name=note23,yesefn |name=note23,yes,partialefn | Journal and metadata only[34]
NOVA,yes,yes,yes,yes,yes,no,no,no,no,yes
Lustre,yes,yes,no,yes,yes,no,yes,yes,yes,no
F2FS,yes,yes,yes,yes,yes,no,yesefn |name=note23,yesefn |name=note23,yes,no
GPFS,yes,yes,yes,yes,yes,no,yes,yes,yes,yes
GFS,yes,yes,no,yes,yes,no,yesefn |name=note23,yesefn |name=note23,yes,no
NILFS,yes,yes,yes,no,yes,no,no,no,no,yes
ReiserFS,yes,yes,no,yes,yes,no,yesefn |name=note23,yesefn |name=note23,yes,no
Reiser4,yes,yes,no,yes,yes,no,no,no,no,no
OCFS,no,yes,no,no,yes,yes,no,no,no,no
OCFS2,yes,yes,no,yes,yes,no,no,no,no,no
XFS,yes,yes,partialefn |name=note35 |Creation time stored since June 2015  xfsprogs version 323,yes,yes,no,yes,yesefn |name=note23,yes,partialefn |name=note34 |Metadata checksums stored since June 2015  xfsprogs version 323
JFS,yes,yes,yes,yes,yes,no,yes,yes,yes,no
QFS,yes,yes,yes,yes,yes,yes,yes,no,yes,no
BFS,yes,yes,yes,no,no,no,no,no,yes,no
AdvFS,yes,yes,no,yes,yes,no,yes,no,yes,no
NSS,yes,yes,yesefn |name=note31 |The local time  timezone/UTC offset  and date are derived from the time settings of the reference/single timesync source in the NDS tree,yesefn |name=note31,yes,yesefn |name=note31,yes,dunno,yesefn |name=note19 |Novell calls this feature "multiple data streams" Published specifications say that NWFS allows for 16 attributes and 10 data streams  and NSS allows for unlimited quantities of bothefn |name=note29 |Some file and directory metadata is stored on the NetWare server irrespective of whether Directory Services is installed or not  like date/time of creation  file size  purge status  etc; and some file and directory metadata is stored in NDS/eDirectory  like file/object permissions  ownership  etc,no
NWFS,yes,dunno,yesefn |name=note31,yesefn |name=note31,yes,yesefn |name=note31,yes,dunno,yesefn |name=note19efn |name=note29,no
ODS5,yes,yes,yes,dunno,dunno,yes,yes,dunno,yesefn |name=note17 |Record Management Services (RMS) attributes include record type and size  among many others,no
APFS,yes,yes,yes,yes,yes,yes,yes,dunno,yes,partial
VxFS,yes,yes,yes,yes,yes,no,yes,dunno,yesefn |name=note23,no
UDF,yes,yes,yes,yes,yes,yes,yes,no,yes,no
Fossil,yes,yesefn |name=note61 |File permission in 9P are a variation of the traditional Unix permissions with some minor changes  eg the suid bit is replaced by a new 'exclusive access' bit,no,yes,yes,no,no,no,no,no
ZFS,yes,yes,yes,yes,yes,yes,yes,yesefn |name=note69 |Supported on FreeBSD and Linux implementations  support may not be available on all operating systems,yesefn |name=note60 |Solaris "extended attributes" are really fullblown alternate data streams  in both the Solaris UFS and ZFS,yes
Btrfs,yes,yes,yes,yes,yes,no,yes,yes,yes,yesefn | disabling copyonwrite (COW) to prevent fragmentation also disables checksumming
Minix V1,yes,yes,no,no,no,no,no,no,no,no
Minix V2,yes,yes,no,yes,yes,no,no,no,no,no
Minix V3,yes,yes,no,yes,yes,no,no,no,no,no
VMFS2,yes,yes,no,yes,yes,no,no,no,no,no
VMFS3,yes,yes,no,yes,yes,no,no,no,no,no
ISO 96601988,no,no,yes,no,no,no,no,no,no,no
Rock Ridge,yes,yes,no,yesefn|Access times are preserved from the original file system at creation time  but Rock Ridge file systems themselves are readonly,yes,no,noefn|libburnia can back up and restore ACLs with file system creation and extraction programs  but no kernel support exists,noefn|name=note78|libburnia can back up and restore extended attributes and MAC labels with file system creation and extraction programs  but no kernel support exists,noefn|name=note78,no
Joliet ("CDFS"),no,no,yes,no,no,no,no,no,no,no
ISO 96601999,no,no,yes,no,no,no,no,no,no,no
High Sierra,no,no,yes,no,no,no,no,no,no,no
SquashFS,yes,yes,yes,yes,yes,no,yes,no,yes,no
File system,Stores file owner,POSIX file permissions,Creation timestamps,Last access/read timestamps,Last metadata change timestamps,Last archive timestamps,Access control lists,Security/ MAC labels,Extended attributes/ Alternate data streams/ forks,Checksum/ ECC
